code,name,longitude,latitude
1101054,서울특별시 종로구 삼청동,126.9810908,37.57976226
1101055,서울특별시 종로구 부암동,126.9616078,37.60304252
1101057,서울특별시 종로구 무악동,126.9587839,37.57680168
1101058,서울특별시 종로구 교남동,126.9670956,37.56768204
1101056,서울특별시 종로구 평창동,126.9574515,37.61799022
1101053,서울특별시 종로구 사직동,126.9741172,37.57037275
1101060,서울특별시 종로구 가회동,126.987006,37.58290692
1101061,서울특별시 종로구 종로1·2·3·4가동,126.9779285,37.57095701
1101064,서울특별시 종로구 이화동,126.9994743,37.57852163
1101069,서울특별시 종로구 창신3동,127.0151138,37.58017268
1101063,서울특별시 종로구 종로5·6가동,126.978096,37.56984189
1101068,서울특별시 종로구 창신2동,127.014981,37.57994364
1101071,서울특별시 종로구 숭인2동,127.0159279,37.5809769
1101072,서울특별시 종로구 청운효자동,126.9634002,37.58022966
1101073,서울특별시 종로구 혜화동,126.9976869,37.58895081
1101070,서울특별시 종로구 숭인1동,127.0159279,37.5809769
1101067,서울특별시 종로구 창신1동,127.0151386,37.58025922
1102052,서울특별시 중구 소공동,126.9733001,37.56614563
1102059,서울특별시 중구 광희동,127.0083176,37.56394514
1102055,서울특별시 중구 명동,126.9877134,37.56177433
1102054,서울특별시 중구 회현동,126.9826502,37.56103229
1102067,서울특별시 중구 황학동,127.0206602,37.56855608
1102065,서울특별시 중구 신당5동,127.0171521,37.55931942
1102058,서울특별시 중구 장충동,127.0005333,37.56143269
1102068,서울특별시 중구 중림동,126.9640755,37.55428201
1102060,서울특별시 중구 을지로동,126.9961922,37.56760726
1102057,서울특별시 중구 필동,127.0005333,37.56143269
1103051,서울특별시 용산구 후암동,126.9815742,37.55042469
1102069,서울특별시 중구 신당동,127.0151859,37.56424067
1102071,서울특별시 중구 약수동,127.013054,37.55684063
1103057,서울특별시 용산구 원효로2동,126.9578139,37.53434868
1102070,서울특별시 중구 다산동,127.013054,37.55684063
1103053,서울특별시 용산구 남영동,126.9727447,37.55151766
1102073,서울특별시 중구 동화동,127.013054,37.55684063
1103058,서울특별시 용산구 효창동,126.9597807,37.5435614
1103052,서울특별시 용산구 용산2가동,126.9855273,37.53059144
1102072,서울특별시 중구 청구동,127.013054,37.55684063
1103069,서울특별시 용산구 서빙고동,126.9957871,37.52358498
1103059,서울특별시 용산구 용문동,126.9556166,37.53878158
1103064,서울특별시 용산구 이촌2동,126.9568394,37.52642567
1103072,서울특별시 용산구 원효로1동,126.9691998,37.53714128
1103071,서울특별시 용산구 청파동,126.9676036,37.5433007
1103063,서울특별시 용산구 이촌1동,126.9561274,37.52669335
1103066,서울특별시 용산구 이태원2동,126.995408,37.54112645
1103073,서울특별시 용산구 한강로동,126.9599465,37.52805154
1103070,서울특별시 용산구 보광동,127.0005741,37.52688166
1103074,서울특별시 용산구 한남동,127.0063494,37.53746041
1103065,서울특별시 용산구 이태원1동,126.9959686,37.54134681
1104057,서울특별시 성동구 행당2동,127.038918,37.56275138
1104062,서울특별시 성동구 금호4가동,127.0257607,37.54520841
1104059,서울특별시 성동구 금호1가동,127.0265454,37.55296222
1104054,서울특별시 성동구 마장동,127.0406041,37.56712409
1104052,서울특별시 성동구 왕십리2동,127.0282421,37.56430104
1104056,서울특별시 성동구 행당1동,127.038918,37.56275138
1104065,서울특별시 성동구 성수1가1동,127.041551,37.54303055
1104058,서울특별시 성동구 응봉동,127.0334962,37.55054428
1104066,서울특별시 성동구 성수1가2동,127.041551,37.54303055
1104055,서울특별시 성동구 사근동,127.0348084,37.55915152
1104073,서울특별시 성동구 옥수동,127.0149615,37.5421221
1104071,서울특별시 성동구 왕십리도선동,127.0246784,37.56861754
1104068,서울특별시 성동구 성수2가3동,127.056985,37.53964824
1105053,서울특별시 광진구 화양동,127.0730799,37.54361035
1104070,서울특별시 성동구 용답동,127.0616091,37.55420491
1104067,서울특별시 성동구 성수2가1동,127.056985,37.53964824
1105054,서울특별시 광진구 군자동,127.073825,37.55327456
1104072,서울특별시 성동구 금호2·3가동,127.0412851,37.55063491
1105055,서울특별시 광진구 중곡1동,127.0858764,37.56829195
1105062,서울특별시 광진구 구의3동,127.1005359,37.55368191
1104069,서울특별시 성동구 송정동,127.0616091,37.55420491
1105060,서울특별시 광진구 구의1동,127.1024701,37.55520606
1105057,서울특별시 광진구 중곡3동,127.0858764,37.56829195
1105059,서울특별시 광진구 능동,127.0826352,37.55113576
1105063,서울특별시 광진구 광장동,127.1047856,37.54773181
1105056,서울특별시 광진구 중곡2동,127.0858764,37.56829195
1105061,서울특별시 광진구 구의2동,127.1024701,37.55520606
1105065,서울특별시 광진구 자양2동,127.0700335,37.53928722
1105064,서울특별시 광진구 자양1동,127.0702075,37.53968601
1106081,서울특별시 동대문구 용신동,127.0363952,37.57628963
1105058,서울특별시 광진구 중곡4동,127.0858764,37.56829195
1106073,서울특별시 동대문구 휘경2동,127.0688617,37.59333334
1105067,서울특별시 광진구 자양4동,127.0686621,37.53810232
1106082,서울특별시 동대문구 제기동,127.0371359,37.5847843
1106072,서울특별시 동대문구 휘경1동,127.0692826,37.59392394
1105066,서울특별시 광진구 자양3동,127.0693133,37.53784615
1106080,서울특별시 동대문구 청량리동,127.0461507,37.58831358
1106083,서울특별시 동대문구 전농1동,127.0684728,37.58138323
1107052,서울특별시 중랑구 면목2동,127.1003506,37.58949888
1106071,서울특별시 동대문구 회기동,127.0509581,37.59453657
1106084,서울특별시 동대문구 전농2동,127.0681356,37.58040727
1106090,서울특별시 동대문구 이문2동,127.0702899,37.60620176
1107054,서울특별시 중랑구 면목4동,127.09973,37.58970565
1106089,서울특별시 동대문구 이문1동,127.0702899,37.60620176
1106087,서울특별시 동대문구 장안1동,127.0700347,37.57790821
1106086,서울특별시 동대문구 답십리2동,127.0649265,37.57382728
1106091,서울특별시 동대문구 답십리1동,127.0670621,37.57443775
1107055,서울특별시 중랑구 면목5동,127.0999736,37.58803183
1107068,서울특별시 중랑구 망우3동,127.111931,37.60979524
1107057,서울특별시 중랑구 면목7동,127.1015002,37.58859231
1107064,서울특별시 중랑구 묵1동,127.0784998,37.61248742
1106088,서울특별시 동대문구 장안2동,127.0700347,37.57790821
1107069,서울특별시 중랑구 신내1동,127.1142796,37.61259008
1107062,서울특별시 중랑구 중화2동,127.0866273,37.6019582
1107060,서울특별시 중랑구 상봉2동,127.0938835,37.60409323
1107059,서울특별시 중랑구 상봉1동,127.093545,37.60399709
1107070,서울특별시 중랑구 신내2동,127.114898,37.61272649
1107065,서울특별시 중랑구 묵2동,127.0784998,37.61248742
1108062,서울특별시 성북구 정릉1동,127.0092338,37.59710871
1107071,서울특별시 중랑구 면목본동,127.0904337,37.5819082
1107061,서울특별시 중랑구 중화1동,127.0866273,37.6019582
1108060,서울특별시 성북구 안암동,127.0214784,37.58870137
1108063,서울특별시 성북구 정릉2동,127.0092338,37.59710871
1107073,서울특별시 중랑구 망우본동,127.1070746,37.60039173
1108059,서울특별시 성북구 돈암2동,127.0294721,37.60368291
1107072,서울특별시 중랑구 면목3·8동,127.09973,37.58970565
1108061,서울특별시 성북구 보문동,127.0163263,37.58440565
1108064,서울특별시 성북구 정릉3동,127.0181949,37.60558384
1108065,서울특별시 성북구 정릉4동,127.0183316,37.60503644
1108078,서울특별시 성북구 장위3동,127.0623152,37.61421128
1108058,서울특별시 성북구 돈암1동,127.0261741,37.60321436
1108076,서울특별시 성북구 장위1동,127.0613734,37.6132666
1108081,서울특별시 성북구 성북동,127.0035905,37.58955132
1108068,서울특별시 성북구 길음2동,127.0395089,37.60417072
1108066,서울특별시 성북구 길음1동,127.0302262,37.6100978
1108082,서울특별시 성북구 삼선동,127.0082393,37.58437095
1108072,서울특별시 성북구 월곡2동,127.0468827,37.60606965
1108083,서울특별시 성북구 동선동,127.0172293,37.59627295
1108077,서울특별시 성북구 장위2동,127.0621736,37.61380018
1109062,서울특별시 강북구 번3동,127.0375597,37.62920563
1109064,서울특별시 강북구 수유2동,127.0226101,37.63770959
1108071,서울특별시 성북구 월곡1동,127.0395089,37.60417072
1109065,서울특별시 강북구 수유3동,127.0226101,37.63770959
1108084,서울특별시 성북구 종암동,127.0332363,37.59656592
1108085,서울특별시 성북구 석관동,127.0612268,37.60790931
1109069,서울특별시 강북구 삼양동,127.0209401,37.62191076
1109061,서울특별시 강북구 번2동,127.0375597,37.62920563
1109075,서울특별시 강북구 인수동,127.0048047,37.6370593
1109070,서울특별시 강북구 미아동,127.0209401,37.62191076
1110052,서울특별시 도봉구 쌍문2동,127.0379442,37.66043592
1109063,서울특별시 강북구 수유1동,127.0219107,37.63771536
1109060,서울특별시 강북구 번1동,127.0375597,37.62920563
1109071,서울특별시 강북구 송중동,127.0209401,37.62191076
1110053,서울특별시 도봉구 쌍문3동,127.0379442,37.66043592
1109072,서울특별시 강북구 송천동,127.0209401,37.62191076
1109074,서울특별시 강북구 우이동,127.0048047,37.6370593
1110061,서울특별시 도봉구 창3동,127.0445802,37.64631001
1110054,서울특별시 도봉구 쌍문4동,127.0379442,37.66043592
1110063,서울특별시 도봉구 창5동,127.0445802,37.64631001
1110055,서울특별시 도봉구 방학1동,127.0484266,37.66838123
